text,label
reschedule sixth task: Reminder to 2024-03-06 at 3:30 PM,reschedule
cancel  eighth task: Reminder on 2024-03-02 at 6 PM,cancel
add task: Reminder on 2024-02-25 at 11 AM,add
reschedule second task: Reminder to 2024-03-10 at 4:30 PM,reschedule
cancel  third remainder,cancel
add task: Reminder on 2024-03-15 at 2 PM,add
add task: Reminder on 2024-02-10 at 3 PM,add
shift first task: Reminder to 2024-02-20 at 3 PM,reschedule
call off  third appointment: Reminder on 2024-02-12 at 10 AM,cancel
create reminder for tomorrow at 3 PM,add
adjust second reminder for Monday at 3 PM,reschedule
drop  first reminder,cancel
include event: Reminder on 2024-03-01 at 5 PM,add
move fourth event: Reminder to 2024-02-25 at 2 PM,reschedule
cancel  fifth commitment: Reminder on 2024-02-14 at 9 AM,cancel
organize lunch with client on 2024-02-22 at 12:30 PM,add
reschedule third meeting: Reminder to 2024-02-23 at 3:30 PM,reschedule
discard  second task: Reminder on 2024-02-16 at 7 AM,cancel
initiate task: Reminder on 2024-02-28 at 2:30 PM,add
postpone fifth task: Reminder to 2024-02-25 at 2 PM,reschedule
terminate  fourth task: Reminder on 2024-02-14 at 9 AM,cancel 
schedule meeting: Reminder on 2024-02-25 at 11 AM,add
move second activity: Reminder to 2024-03-10 at 4:30 PM,reschedule
cancel  third remainder,cancel
create task: Reminder on 2024-03-15 at 2 PM,add
shift first event: Reminder to 2024-02-25 at 6:30 PM,reschedule
skip  second notice,cancel
arrange demo: Reminder on 2024-03-05 at 10:30 AM,add
reschedule fourth training: Reminder to 2024-03-05 at 3:30 PM,reschedule
eliminate  fifth notification,cancel
plan team get-together on 2024-03-10 at 6 PM,add
organize meeting: Reminder on 2024-02-25 at 11 AM,add
move second workshop: Reminder to 2024-03-10 at 4:30 PM,reschedule
skip  third reminder,cancel
create presentation: Reminder on 2024-03-15 at 2 PM,add
reschedule first event: Reminder to 2024-02-25 at 6:30 PM,reschedule
discard  second notice,cancel
organize demo: Reminder on 2024-03-05 at 10:30 AM,add
reschedule fourth training: Reminder to 2024-03-05 at 3:30 PM,reschedule
cancel  fifth notification,cancel
plan team get-together on 2024-03-10 at 6 PM,add
create new task: Reminder on 2024-03-20 at 2 PM,add
shift upcoming session: Reminder to 2024-03-30 at 4:30 PM,reschedule
terminate  second reminder: Reminder on 2024-04-05 at 10:30 AM,cancel
establish meeting with client on 2024-04-12 at 11 AM,add
move training session: Reminder to 2024-04-20 at 3:30 PM,reschedule
cancel  weekly review on 2024-04-14 at 9 AM,cancel
create task: Reminder on 2024-04-25 at 1:30 PM,add
reschedule team call: Reminder to 2024-04-25 at 2 PM,reschedule
drop  progress report on 2024-04-14 at 9 AM,cancel
schedule lunch with team on 2024-04-22 at 12:30 PM,add
move department meeting: Reminder to 2024-04-23 at 3:30 PM,reschedule
discard  early morning workout on 2024-04-16 at 7 AM,cancel
initiate code review on 2024-04-28 at 2:30 PM,add
reschedule call: Reminder to 2024-04-25 at 2 PM,reschedule
cancel  project update on 2024-04-14 at 9 AM,cancel 
organize meeting: Reminder on 2024-04-25 at 10 AM,add
move hands-on workshop: Reminder to 2024-05-10 at 4:30 PM,reschedule
skip  afternoon reminder,cancel
create research presentation on 2024-05-15 at 2 PM,add
reschedule team-building event: Reminder to 2024-05-25 at 6:30 PM,reschedule
discard  midday notification,cancel


